<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>EE4D16AC-0E8D-4C6A-8112-390D83377B5F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9B0C89B-42DF-4C7C-9522-3801363BE9EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>148AC672-1419-461D-8AF0-E3C2DBEEE090</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>177BB59B-9281-487B-892B-4B38A46ABE6A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>211C7526-CBCD-4445-AC2C-A03B2C0E8508</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78DEF733-DDD8-4E64-A23F-F8CBFB183CF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5686CCDD-1428-4063-849A-A598F6B8566A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1D84012-E370-46EF-B34B-7944E36AE4DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7D0EDADD-E2B2-4A27-A3FC-A4620FFC3485</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8575F34E-2696-43C8-9B15-75B3321D2477</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C898310E-DAA0-42ED-8B6F-FFB94FCD2EA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50794E4E-8848-4A60-B93F-A09A67763CD7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63C8D2D4-D80D-4947-975B-65B75310A0B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F74EC4C4-B318-4988-AD40-079FB955AAA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E57F24D2-45A0-4E20-A196-DBE784EAD381</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E360601C-B99B-4D6E-A7DD-DD6A980F10FA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B3FC2429-82BB-4E68-A713-DAA61C5D8757</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3AEE8EEC-12F7-4B8D-86D3-CEF304B73CD7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2BD23311-9C7D-40E8-B60D-CABA81375C5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15593935-A91F-414E-940F-EF0AED9A75AD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A44E6123-CCBB-471E-BC1C-F7165894B064</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9B0C89B-42DF-4C7C-9522-3801363BE9EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>148AC672-1419-461D-8AF0-E3C2DBEEE090</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>177BB59B-9281-487B-892B-4B38A46ABE6A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>211C7526-CBCD-4445-AC2C-A03B2C0E8508</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78DEF733-DDD8-4E64-A23F-F8CBFB183CF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5686CCDD-1428-4063-849A-A598F6B8566A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1D84012-E370-46EF-B34B-7944E36AE4DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7D0EDADD-E2B2-4A27-A3FC-A4620FFC3485</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8575F34E-2696-43C8-9B15-75B3321D2477</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C898310E-DAA0-42ED-8B6F-FFB94FCD2EA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50794E4E-8848-4A60-B93F-A09A67763CD7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63C8D2D4-D80D-4947-975B-65B75310A0B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F74EC4C4-B318-4988-AD40-079FB955AAA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E57F24D2-45A0-4E20-A196-DBE784EAD381</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E360601C-B99B-4D6E-A7DD-DD6A980F10FA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B3FC2429-82BB-4E68-A713-DAA61C5D8757</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3AEE8EEC-12F7-4B8D-86D3-CEF304B73CD7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2BD23311-9C7D-40E8-B60D-CABA81375C5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15593935-A91F-414E-940F-EF0AED9A75AD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A44E6123-CCBB-471E-BC1C-F7165894B064</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
